ligand_id,label,split_group_id,scaffold_smiles,train_fold
MK14_active_L000005,active,MK14_active_L000005,O=C(Nc1ccon1)c1cccc(Nc2ccncn2)c1,3
MK14_active_L000008,active,MK14_active_L000008,O=C(Nc1ccc(OCCc2ccncc2)c2ccccc12)Nc1ccnn1-c1ccccc1,3
MK14_active_L000018,active,MK14_active_L000018,O=C(NC1CC1)c1cccc(-c2cc3cnn(-c4ccccc4)c3[nH]c2=O)c1,2
MK14_active_L000036,active,MK14_active_L000036,O=C(Nc1cccc(Nc2ncnn3cccc23)c1)c1cccc(N2CCOCC2)c1,3
MK14_active_L000040,active,MK14_active_L000040,O=C(c1ccc2[nH]ccc2c1)N1CCN(Cc2ccccc2)CC1,2
MK14_active_L000043,active,MK14_active_L000043,O=C1NCc2c(-c3ccccc3)nc(N3CCNCC3)nc2N1c1ccccc1,0
MK14_active_L000046,active,MK14_active_L000046,O=c1ccc2c(-c3ccccc3)nccc2n1-c1ccccc1,1
MK14_active_L000051,active,MK14_active_L000051,c1ccc(CNc2nccc(-c3cc(N4CCNCC4)nnc3-c3ccccc3)n2)cc1,0
MK14_active_L000056,active,MK14_active_L000056,O=C1NCc2c(-c3ccccc3)nc(NC3CCNCC3)nc2N1c1ccccc1,0
MK14_active_L000078,active,MK14_active_L000078,c1ccc(-c2c(-c3ccncc3)[nH]c3cccnc23)cc1,1
MK14_active_L000082,active,MK14_active_L000082,O=C(Nc1ccon1)c1cccc(-c2cc3cnn(-c4ccccc4)c3[nH]c2=O)c1,0
MK14_active_L000084,active,MK14_active_L000084,O=C(Nc1ccc(Oc2ccncc2)cc1)Nc1ccnn1-c1ccccc1,1
MK14_active_L000086,active,MK14_active_L000086,O=C(c1cc(-c2ccccc2)c2c(c1)N(c1ccccc1)C(=O)NC2)N1CCNCC1,3
MK14_active_L000090,active,MK14_active_L000090,c1ccc(-c2ncoc2-c2ccc3nncn3c2)cc1,1
MK14_active_L000094,active,MK14_active_L000094,O=C(NCc1ccccn1)c1cc2c(Nc3ccccc3)ncnn2c1,0
MK14_active_L000098,active,MK14_active_L000098,O=C1NCc2c(-c3ccccc3)cc(N3CCNCC3)cc2N1c1ccccc1,0
MK14_active_L000114,active,MK14_active_L000114,O=C(Nc1ccc(OCCN2CCOCC2)c2ccccc12)Nc1cc(C2CCCCC2)nn1-c1ccccc1,3
MK14_active_L000123,active,MK14_active_L000123,O=C(C1COC(c2nc(-c3ccccc3)c(-c3ccnc(NCC4CC4)n3)[nH]2)OC1)N1CCNCC1,1
MK14_active_L000126,active,MK14_active_L000126,c1ccc(-c2nc[nH]c2-c2ccnc(NC3CCCCC3)c2)cc1,3
MK14_active_L000127,active,MK14_active_L000127,c1ccc(-c2nc[nH]c2-c2ccnc(NC3CCOCC3)c2)cc1,2
MK14_active_L000131,active,MK14_active_L000131,O=C(Nc1ccccc1)c1cccc(-c2ccc3nc(NC4CC4)ncc3c2)c1,2
MK14_active_L000134,active,MK14_active_L000134,O=C(NCC1CC1)c1ccc(-c2cccc(NC(=O)c3ccnc(N4CCCCC4)c3)c2)cc1,1
MK14_active_L000160,active,MK14_active_L000160,O=C(Nc1cc[nH]n1)c1cccc(Nc2ncnc3c2cnn3-c2ccccc2)c1,0
MK14_active_L000163,active,MK14_active_L000163,O=C(NC1CC1)c1cccc(Oc2nncc3c2cnn3-c2ccccc2)c1,3
MK14_active_L000164,active,MK14_active_L000164,c1ccc(-c2n[nH]cc2-c2ccc3ncsc3c2)cc1,1
MK14_active_L000169,active,MK14_active_L000169,c1ccc(Nc2cccc(-c3ccccc3)n2)cc1,1
MK14_active_L000179,active,MK14_active_L000179,O=c1c(-c2ccccc2)c(-c2ccnc(Nc3ccccc3)n2)n2n1CCC2,1
MK14_active_L000212,active,MK14_active_L000212,O=C(NCC1CC1)c1ccc(-c2cccc(NC(=O)c3ccnc(NC4CC4)c3)c2)cc1,0
MK14_active_L000216,active,MK14_active_L000216,O=C(Cc1ccccc1)Nc1cc(-c2scnc2-c2ccccc2)ccn1,3
MK14_active_L000224,active,MK14_active_L000224,O=C(NC1CC1)c1cccc(-c2ccc3c(=O)n(CC4CC4)nnc3c2)c1,2
MK14_active_L000227,active,MK14_active_L000227,O=C(NCC1CC1)c1ccc(-c2cccc(NC(=O)c3ccoc3)c2)cc1,3
MK14_active_L000256,active,MK14_active_L000256,O=C(CCc1ccccc1)Nc1cc(-c2scnc2-c2ccccc2)ccn1,2
MK14_active_L000259,active,MK14_active_L000259,c1ccc(Nc2ccc3c(-c4ccccc4)n[nH]c3c2)cc1,1
MK14_active_L000263,active,MK14_active_L000263,c1ccc(CNc2cc(-c3oc(C4CCNCC4)nc3-c3ccccc3)ccn2)cc1,3
MK14_active_L000283,active,MK14_active_L000283,O=C(Nc1cccc(Nc2ncnc3ccccc23)c1)c1cccc(N2CCOCC2)c1,0
MK14_active_L000288,active,MK14_active_L000288,O=C(Nc1cccc(NC(=O)c2cccc(N3CCOCC3)c2)c1)c1ccc(OCc2cscn2)cc1,2
MK14_active_L000294,active,MK14_active_L000294,O=C(CC1CCCN1)NCCCN(c1ccccc1)c1ccc(=O)n(-c2ccccc2)n1,2
MK14_active_L000295,active,MK14_active_L000295,O=C(c1ccc2[nH]ccc2c1)N1CCn2c(cnc2-c2ccccc2)C1,3
MK14_active_L000296,active,MK14_active_L000296,O=C(Nc1ccccc1)c1ccc(-c2cccc(C(=O)Nc3cccc(-c4ccccn4)c3)c2)cc1,0
MK14_active_L000297,active,MK14_active_L000297,O=C(Nc1cccc(Nc2ccc3nc[nH]c(=O)c3c2)c1)c1nc[nH]c1-c1ccccc1,0
MK14_active_L000302,active,MK14_active_L000302,c1ccc(Oc2nccc(-c3c(-c4ccccc4)ncn3C3CCCCC3)n2)cc1,2
MK14_active_L000304,active,MK14_active_L000304,O=C(Nc1cccc(-c2ccc3cnoc3c2)c1)c1ccnc(N2CCCC2)c1,0
MK14_active_L000308,active,MK14_active_L000308,c1ccc(Nc2nncc3c2cnn3-c2ccccc2)cc1,3
MK14_active_L000314,active,MK14_active_L000314,c1ccc(Cn2ncc3c(Nc4ccccc4)ncnc32)cc1,3
MK14_active_L000316,active,MK14_active_L000316,O=C(Nc1ccnc(NCc2ccccc2)n1)c1ccccc1,0
MK14_active_L000328,active,MK14_active_L000328,O=C(c1ccccc1)c1cc[nH+]c(-c2ccc(OCCN3CCOCC3)cc2)c1,2
MK14_active_L000335,active,MK14_active_L000335,c1ccc(-c2ncoc2-c2ccc3nnc(N4CCCC4)n3c2)cc1,3
MK14_active_L000338,active,MK14_active_L000338,O=C(Nc1cccc(Nc2ncnn3cccc23)c1)c1ccccc1,2
MK14_active_L000340,active,MK14_active_L000340,O=C(Cn1ccccc1=O)NCc1cccc(-n2nccc2NC(=O)Nc2ccccc2)c1,0
MK14_active_L000341,active,MK14_active_L000341,c1cc(-c2ccc3c(N4CCOCC4)nncc3c2)c2[nH]ncc2c1,2
MK14_active_L000343,active,MK14_active_L000343,O=C(Nc1cccc(N2CCOCC2)c1)c1cccc(-c2ccc(-c3ncon3)cc2)c1,2
MK14_active_L000345,active,MK14_active_L000345,O=C(Nc1ccncn1)c1ccc2c(c1)CCO2,0
MK14_active_L000348,active,MK14_active_L000348,O=C(Nc1cccc(N2CCOCC2)c1)c1cccc(-c2ccc3cc[nH]c(=O)c3c2)c1,1
MK14_active_L000364,active,MK14_active_L000364,O=C(Nc1cccc(Nc2ncnc3ccc(OCCN4CCOCC4)cc23)c1)c1ccnc(N2CCOCC2)c1,3
MK14_active_L000365,active,MK14_active_L000365,O=C(Nc1cccc(NC(=O)c2cccc(N3CCOCC3)c2)c1)c1ccc(OCc2ccccn2)cc1,1
MK14_active_L000370,active,MK14_active_L000370,O=C(Nc1ccc(-c2ccc(CN3CCOCC3)nc2)c2ccccc12)C(=O)c1ccoc1,3
MK14_active_L000375,active,MK14_active_L000375,O=c1cc(OCc2ccccc2)ccn1Cc1ccccc1,2
MK14_active_L000395,active,MK14_active_L000395,O=C(Nc1ccccc1)c1cnc(Nc2cc(N3CCNCC3)ncn2)s1,1
MK14_active_L000411,active,MK14_active_L000411,c1ccc(Nc2cc(-c3[nH]cnc3-c3ccccc3)ccn2)cc1,1
MK14_active_L000419,active,MK14_active_L000419,O=C(Nc1cccc(Nc2ccnc(OCC3CCCNC3)n2)c1)c1ccnc(N2CCOCC2)c1,0
MK14_active_L000449,active,MK14_active_L000449,O=c1c(-c2ccccc2)c(-c2ccnc(NCC3CCCCC3)n2)n2n1CCC2,2
MK14_active_L000453,active,MK14_active_L000453,O=C(Nc1ccccc1)c1cnc(NC2CC2)s1,1
MK14_active_L000455,active,MK14_active_L000455,O=C(c1cccc(-c2cccnc2)c1)c1cnn(-c2ccccc2)c1,2
MK14_active_L000457,active,MK14_active_L000457,O=C(NCc1ccccc1)c1ccc(-c2cccc(-c3nnco3)c2)cc1,1
MK14_active_L000463,active,MK14_active_L000463,O=C(c1ccc2cc[nH]c2c1)N1CCc2c(cnn2-c2ccccc2)C1,2
MK14_active_L000481,active,MK14_active_L000481,O=c1o[nH]c(-c2ccnc(Oc3ccccc3)n2)c1-c1ccccc1,3
MK14_active_L000485,active,MK14_active_L000485,O=C(Nc1cccc(-c2ccc3[nH]c(=O)ccc3c2)c1)c1ccnc(N2CCCC2)c1,0
MK14_active_L000491,active,MK14_active_L000491,O=C(Nc1cccc(Nc2ncnc3ccc(OCCN4CCCCC4)cc23)c1)c1ccnc(N2CCOCC2)c1,3
MK14_active_L000492,active,MK14_active_L000492,O=C(Nc1cccc(Nc2ccnc(NCCCN3CCCC3)n2)c1)c1ccnc(N2CCOCC2)c1,1
MK14_active_L000494,active,MK14_active_L000494,O=C(Nc1cccc(NC(=O)c2ccc(OCc3ccccn3)cc2)c1)c1ccccc1,1
MK14_active_L000504,active,MK14_active_L000504,c1ccc(CNc2nccc(-c3c(-c4ccccc4)ncn3Cc3ccccc3)n2)cc1,0
MK14_active_L000507,active,MK14_active_L000507,O=C(Nc1ccccc1)Nc1ccnn1-c1cccc(CNC(=O)C2CCCCC2)c1,2
MK14_active_L000509,active,MK14_active_L000509,O=C(NCCCC1CCCCC1)c1cccc(C(=O)Nc2cccnc2)c1,0
MK14_active_L000519,active,MK14_active_L000519,c1ccc(-c2nocc2-c2ccnc(NC3CCOCC3)c2)cc1,2
MK14_active_L000532,active,MK14_active_L000532,c1ccc(OCCCn2cnc(-c3ccccc3)c2-c2ccncc2)cc1,3
MK14_active_L000553,active,MK14_active_L000553,O=C(Nc1cccc(Nc2ccnc(NC3CCNCC3)n2)c1)c1ccnc(N2CCOCC2)c1,3
MK14_active_L000568,active,MK14_active_L000568,O=C(NCC1CC1)c1ccc(-c2cccc(C(=O)NCC3CC3)c2)cc1,0
MK14_active_L000570,active,MK14_active_L000570,O=C(Nc1ccnc(NCc2ccccc2)n1)c1cccc2c1OCC2,1
MK14_active_L000571,active,MK14_active_L000571,O=C(Nc1ccccc1)N(c1ccccc1)c1ccncn1,2
MK14_active_L000578,active,MK14_active_L000578,O=C(NC1CC1)c1cccc(-c2ccc(-c3ncon3)cc2)c1,1
MK14_decoy_L001058,decoy,MK14_decoy_L001058,O=C1Nc2ccccc2C1NCC1CCC[NH2+]1,0
MK14_decoy_L001168,decoy,MK14_decoy_L001168,O=C(CC1C(=O)Nc2ccccc21)c1cccs1,0
MK14_decoy_L001595,decoy,MK14_decoy_L001595,O=C(C=Cc1ccccc1)Nc1ccc2ccc(=O)[nH]c2c1,1
MK14_decoy_L003244,decoy,MK14_decoy_L003244,O=C(CCn1c(=O)cnc2ccccc21)NCCC1=c2ccccc2=[NH+]C1,1
MK14_decoy_L004333,decoy,MK14_decoy_L004333,O=C1CC([NH2+]CCC2=c3ccccc3=[NH+]C2)C(=O)N1c1ccc(N=Nc2ccccc2)cc1,3
MK14_decoy_L004683,decoy,MK14_decoy_L004683,O=C(NCCC[NH+]1CCCCC1)C1Cn2c(cc3occc32)C(=O)N1Cc1ccccc1,2
MK14_decoy_L005335,decoy,MK14_decoy_L005335,c1ccc(Nc2cc(NCc3ccc4c(c3)OCO4)ncn2)cc1,3
MK14_decoy_L006049,decoy,MK14_decoy_L006049,O=C(Cc1ccc(N2CCCC2=O)cc1)NCC(C1=c2ccccc2=[NH+]C1)c1ccccc1,1
MK14_decoy_L006697,decoy,MK14_decoy_L006697,O=C(NCCC1=c2ccccc2=[NH+]C1)C1Cc2ccccc2S1,2
MK14_decoy_L006773,decoy,MK14_decoy_L006773,O=C(Nc1ccccc1Sc1ccccc1)C1CCC[NH+](Cc2nc(-c3ccccc3)no2)C1,1
MK14_decoy_L007322,decoy,MK14_decoy_L007322,O=C(CSc1ncc(-c2ccccc2)cn1)NC1CCOc2ccccc21,2
MK14_decoy_L007768,decoy,MK14_decoy_L007763,O=C1CCCC(CCC=CCc2ccccc2)C1,0
MK14_decoy_L008708,decoy,MK14_decoy_L008708,c1nnc(-c2cc3c(s2)CCCC3)o1,3
MK14_decoy_L008855,decoy,MK14_decoy_L008855,O=C(C[NH2+]Cc1nc2ccccc2c(=O)[nH]1)Nc1ccccc1Sc1ccccc1,0
MK14_decoy_L009071,decoy,MK14_decoy_L009071,O=C(C[NH+]1CCN(c2nc3sccc3c(=O)n2CCc2ccccc2)CC1)N1CC1,2
MK14_decoy_L009285,decoy,MK14_decoy_L000377,O=C(NCC1C=c2ccccc2=[NH+]1)C1C=C2[NH+]=C(c3ccccc3)C=CN2N1,0
MK14_decoy_L009706,decoy,MK14_decoy_L000308,O=C(Cc1cc2cc3c(-c4ccccc4)coc3cc2oc1=O)N1CCC2CCCCC2C1,0
MK14_decoy_L010208,decoy,MK14_decoy_L001073,O=C1[NH+]=c2ccccc2=CC1=CNCCc1ccccc1,0
MK14_decoy_L010290,decoy,MK14_decoy_L010290,O=C(COC(=O)C1CCN(c2ccccn2)CC1)Nc1ccccc1,2
MK14_decoy_L010627,decoy,MK14_decoy_L010626,O=C1Nc2ccccc2C12CC[NH2+]C2c1ccccc1,2
MK14_decoy_L010849,decoy,MK14_decoy_L010849,O=C(CCC1=c2ccccc2=[NH+]C1)Nc1ccc(S(=O)(=O)NC2CCS(=O)(=O)C2)cc1,1
MK14_decoy_L011521,decoy,MK14_decoy_L011521,O=C(C=Cc1ccccc1)Nc1ccccc1-c1nc2ccccc2[nH]1,3
MK14_decoy_L012302,decoy,MK14_decoy_L012302,C1=CCC2C(C1)CC1C2CCC2C3CCCCC3=CCC21,2
MK14_decoy_L012600,decoy,MK14_decoy_L012600,O=c1c2cc(-c3nc(-c4ccccc4)no3)sc2ncn1Cc1ccccc1,1
MK14_decoy_L012620,decoy,MK14_decoy_L012620,O=C1CCCc2ccc(C3OC(=O)c4ccccc43)cc21,3
MK14_decoy_L012853,decoy,MK14_decoy_L012853,O=C1CN2C(=S)NCCC2O1,0
MK14_decoy_L014194,decoy,MK14_decoy_L014194,O=C(C[NH+]1CCC(NC(=O)C2CCCCC2)CC1)NC(c1ccccc1)C1CC1,1
MK14_decoy_L014499,decoy,MK14_decoy_L014499,O=C1C2N=NC=C2C(c2ccccc2)N1c1ccccc1,2
MK14_decoy_L014506,decoy,MK14_decoy_L014506,O=C1CC2CCC3C4CCC(OS(=O)(=O)c5ccccc5)CC4CCC3C2C1,1
MK14_decoy_L014596,decoy,MK14_decoy_L012526,c1ccc(Nc2ccc3ccccc3n2)cc1,1
MK14_decoy_L015055,decoy,MK14_decoy_L015055,O=C(CSc1nnc(COc2ccccc2)[nH]1)N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,2
MK14_decoy_L015279,decoy,MK14_decoy_L015279,O=S(=O)(c1ccccc1)N1CCC(c2c[nH]c3ccccc23)CC1,1
MK14_decoy_L015544,decoy,MK14_decoy_L015544,O=C(NCc1ccccc1)C1CNc2ccccc2O1,3
MK14_decoy_L015596,decoy,MK14_decoy_L015596,O=C(C[NH+]1Cc2ccccc2-c2ccccc2C1)NCc1ccccc1,2
MK14_decoy_L015831,decoy,MK14_decoy_L015831,O=C(NCc1cccs1)NNc1ccccc1,0
MK14_decoy_L015843,decoy,MK14_decoy_L015843,O=C(Nc1ccc[nH]c1=O)C1(c2ccccc2)CC1,0
MK14_decoy_L016973,decoy,MK14_decoy_L016825,O=S(=O)(c1ccc2c(c1)C1C=CCC1C(c1ccccc1)N2)N1CCOCC1,3
MK14_decoy_L017314,decoy,MK14_decoy_L017314,O=C1CCCC2=C1C(c1ccccc1)N(Cc1nc3ccccc3[nH]1)c1ccccc1N2,0
MK14_decoy_L017817,decoy,MK14_decoy_L017817,O=C(NC(=S)NC12CC3CC(CC(C3)C1)C2)c1ccccc1,1
MK14_decoy_L018641,decoy,MK14_decoy_L018641,O=C(COc1ccc2c(c1)C(=O)N1CCCCCC1N2)NCCC1=c2ccccc2=[NH+]C1,3
MK14_decoy_L019224,decoy,MK14_decoy_L002714,O=C(CN1CCCc2ccccc21)Nc1ccccc1,2
MK14_decoy_L019326,decoy,MK14_decoy_L019326,O=C(CN1C(=O)NC2(CCCCC2)C1=O)NCC1CC2c3ccccc3C1c1ccccc12,3
MK14_decoy_L020004,decoy,MK14_decoy_L020004,O=C1CCCC2=C1C(c1ccccc1)C=CN2Nc1ccccc1,2
MK14_decoy_L020124,decoy,MK14_decoy_L020124,c1ccc(OCCSc2nncs2)cc1,3
MK14_decoy_L020279,decoy,MK14_decoy_L020279,C=C1CC(c2ccccc2)NC(=O)N1,1
MK14_decoy_L020336,decoy,MK14_decoy_L020336,c1coc(CNCCc2c[nH]c3ccccc23)c1,3
MK14_decoy_L020630,decoy,MK14_decoy_L020630,O=C(NNS(=O)(=O)c1ccccc1)C12CC3CC(CC(C3)C1)C2,0
MK14_decoy_L021108,decoy,MK14_decoy_L021108,O=C(CCc1cccs1)NC(Cc1ccccc1)c1nc2ccccc2[nH]1,1
MK14_decoy_L021406,decoy,MK14_decoy_L021406,O=C(CCc1ccc(S(=O)(=O)N2CCCCC2)cc1)NCc1ccccc1,1
MK14_decoy_L021941,decoy,MK14_decoy_L021941,O=C(NCC1Cc2cccc(-c3ncccn3)c2O1)C1CCCC2=c3ccccc3=[NH+]C21,3
MK14_decoy_L021947,decoy,MK14_decoy_L021947,O=C(CC1CCN(C(=O)C2C=c3ccccc3=[NH+]2)CC1)NCCc1ccco1,3
MK14_decoy_L022441,decoy,MK14_decoy_L022441,O=C(Nc1ccccc1)C1CCN(c2ccncn2)CC1,1
MK14_decoy_L022544,decoy,MK14_decoy_L016677,O=C1CCCC2=C1C(c1ccccc1)C1C(=O)N=C(SCc3ccccc3)N=C1N2,1
MK14_decoy_L023901,decoy,MK14_decoy_L023901,O=C1NC=CC12C=COc1ccccc12,0
MK14_decoy_L024084,decoy,MK14_decoy_L024084,O=C(CSc1nc(COc2ccccc2)n[nH]1)c1c[nH]c(=O)[nH]c1=O,3
MK14_decoy_L024306,decoy,MK14_decoy_L024306,O=C(COC(=O)c1ccccc1)Nc1c[nH]c(=O)[nH]c1=O,1
MK14_decoy_L024469,decoy,MK14_decoy_L024469,c1ccc(-c2cc(CSc3nnc(-c4ccoc4)[nH]3)on2)cc1,2
MK14_decoy_L025739,decoy,MK14_decoy_L025739,c1ccc(C(CNc2nccc(NC3CC3)n2)[NH+]2CCCC2)cc1,0
MK14_decoy_L025924,decoy,MK14_decoy_L025924,O=C(COC(=O)CNC(=O)c1cc2ccccc2s1)NCc1ccccc1,3
MK14_decoy_L026116,decoy,MK14_decoy_L026116,O=C(CC1OCCO1)NN=Cc1ccc2c(c1)C1C=CCC1C(c1ccccc1)N2,3
MK14_decoy_L026413,decoy,MK14_decoy_L026413,O=C(Cc1c[nH]c2ccccc12)Nc1nc2c(s1)CCCC2,0
MK14_decoy_L026557,decoy,MK14_decoy_L008709,c1csc(-c2ccc3ccccc3n2)c1,3
MK14_decoy_L026804,decoy,MK14_decoy_L026804,O=C(C=Cc1ccc(N2N=C(c3ccccc3)CC2c2ccccc2)cc1)c1cccc2ccccc12,2
MK14_decoy_L027360,decoy,MK14_decoy_L027360,O=C(OCc1ccccc1)C(Cc1ccccc1)[NH+]1COc2ccc3c(-c4ccccc4)cc(=O)oc3c2C1,2
MK14_decoy_L029583,decoy,MK14_decoy_L029583,O=C1C=CC2=C(NNc3ccccc3)CCOC2=C1,2
MK14_decoy_L029808,decoy,MK14_decoy_L029808,c1ccc(C2=Nc3cnoc3CC(c3ccccc3)C2)cc1,3
MK14_decoy_L031208,decoy,MK14_decoy_L031208,O=C(C[NH+]1CCc2nc(N3CCCCC3)[nH]c(=O)c2C1)NCc1cccs1,0
MK14_decoy_L031427,decoy,MK14_decoy_L031427,O=C1CN(C(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)C(c2ccccc2)c2ccccc2N1,1
MK14_decoy_L031587,decoy,MK14_decoy_L031587,O=C1N=C(CN2CCN(S(=O)(=O)c3ccccc3)CC2)N=C2SC(c3ccccc3)C=C12,1
MK14_decoy_L032005,decoy,MK14_decoy_L032005,O=C(Nc1scc2cnn(-c3ccccc3)c(=O)c12)C12CC3CC(CC(C3)C1)C2,0
MK14_decoy_L032058,decoy,MK14_decoy_L032058,O=C1CC(c2ccc(OCc3ccccc3)cc2)c2c(n3ccsc3nc2=O)N1,0
MK14_decoy_L032372,decoy,MK14_decoy_L032372,O=C(Nc1cc2c(s1)C[NH2+]CC2)C1COc2ccccc2O1,3
MK14_decoy_L032504,decoy,MK14_decoy_L032504,O=C(CC1C(=O)NCC[NH+]1Cc1ccccc1)NCCCn1ccc2ccccc21,3
MK14_decoy_L032866,decoy,MK14_decoy_L032866,O=C(NC(=Cc1ccccc1)c1nc2ccccc2[nH]1)c1ccccc1,0
MK14_decoy_L033297,decoy,MK14_decoy_L033297,O=C(NC1CC[NH+](Cn2nc(-c3ccccc3)[nH]c2=S)CC1)C1CCC1,0
MK14_decoy_L033366,decoy,MK14_decoy_L033366,O=C(COC(=O)C1Cc2ccccc2O1)c1ccn(-c2ccccc2)c1,2
MK14_decoy_L033402,decoy,MK14_decoy_L033402,O=C(CSc1nnc2n(-c3ccccc3)c(=O)c3ccccc3n12)Nc1ccccc1,2
MK14_decoy_L033872,decoy,MK14_decoy_L033872,C1=CC(c2cccc(COc3ccccc3)c2)C2=CN=NC2O1,2
MK14_decoy_L034191,decoy,MK14_decoy_L034191,O=C1CC(C(=O)Nc2ccccc2)c2c(nc(Nc3ccccc3)[nH]c2=O)N1,2
MK14_decoy_L035138,decoy,MK14_decoy_L006239,O=C1NC(=S)SC1=Cc1ccc(=O)[nH]c1NCc1ccc2c(c1)OCO2,1
